mmdd,swe9900,swe1314,precip9900,precip1314,mean_depth_2526,upper_depth_2526,lower_depth_2526,day_snowfall_in_2013_14,day_snowfall_in_1999_00,rank_9900,rank_1314
2025-08-01,0.0,0.0,51.2,41.0,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-02,0.0,0.0,51.2,41.0,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-03,0.0,0.0,51.2,41.0,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-04,0.0,0.0,51.2,41.0,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-05,0.0,0.0,51.2,41.0,0.0,0.0,0.0,0.0,0.83,123,131
2025-08-06,0.0,0.0,51.3,41.0,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-07,0.0,0.0,51.3,41.0,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-08,0.0,0.0,51.3,41.0,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-09,0.0,0.0,51.3,41.0,0.0,0.0,0.0,0.85,0.0,124,121
2025-08-10,0.0,0.0,51.3,41.1,0.0,0.0,0.0,0.84,4.22,42,124
2025-08-11,0.0,0.0,51.8,41.2,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-12,0.0,0.0,51.8,41.2,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-13,0.0,0.0,51.8,41.2,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-14,0.0,0.0,51.8,41.2,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-15,0.0,0.0,51.8,41.2,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-16,0.0,0.0,51.8,41.2,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-17,0.0,0.0,51.8,41.2,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-18,0.0,0.0,51.8,41.2,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-19,0.0,0.0,51.8,41.2,0.0,0.0,0.0,5.88,0.0,124,22
2025-08-20,0.0,0.0,51.8,41.9,0.0,0.0,0.0,0.0,8.44,6,131
2025-08-21,0.0,0.0,52.8,41.9,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-22,0.0,0.0,52.8,41.9,0.0,0.0,0.0,3.4,0.0,124,49
2025-08-23,0.0,0.0,52.8,42.3,0.0,0.0,0.0,3.46,0.0,124,48
2025-08-24,0.0,0.0,52.8,42.7,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-25,0.0,0.0,52.8,42.7,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-26,0.0,0.0,52.8,42.7,0.0,0.0,0.0,0.86,0.0,124,120
2025-08-27,0.0,0.0,52.8,42.8,0.0,0.0,0.0,2.58,0.86,117,71
2025-08-28,0.0,0.0,52.9,43.1,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-29,0.0,0.0,52.9,43.1,0.0,0.0,0.0,0.0,0.0,124,131
2025-08-30,0.0,0.0,52.9,43.1,0.0,0.0,0.0,0.0,5.83,19,131
2025-08-31,0.0,0.0,53.6,43.1,0.0,0.0,0.0,0.84,0.84,120,124
2025-09-01,0.0,0.0,53.7,43.2,0.0,0.0,0.0,0.0,1.69,82,131
2025-09-02,0.0,0.0,53.9,43.2,0.0,0.0,0.0,0.85,4.24,40,121
2025-09-03,0.0,0.0,54.4,43.3,0.0,0.0,0.0,0.0,4.22,42,131
2025-09-04,0.0,0.0,54.9,43.3,0.0,0.0,0.0,0.0,0.0,124,131
2025-09-05,0.0,0.0,54.9,43.3,0.0,0.0,0.0,0.0,0.0,124,131
2025-09-06,0.0,0.0,54.9,43.3,0.0,0.0,0.0,1.68,0.0,124,92
2025-09-07,0.0,0.0,54.9,43.5,0.0,0.0,0.0,5.15,0.0,124,29
2025-09-08,0.0,0.0,54.9,44.1,0.0,0.0,0.0,4.37,0.0,124,38
2025-09-09,0.0,0.0,54.9,44.6,0.0,0.0,0.0,0.0,0.0,124,131
2025-09-10,0.0,0.0,54.9,44.6,0.0,0.0,0.0,0.87,0.87,116,119
2025-09-11,0.0,0.0,55.0,44.7,0.0,0.0,0.0,2.61,0.0,124,70
2025-09-12,0.0,0.0,55.0,45.0,0.0,0.0,0.0,5.26,0.0,124,28
2025-09-13,0.0,0.0,55.0,45.6,0.0,0.0,0.0,0.88,0.0,124,117
2025-09-14,0.0,0.0,55.0,45.7,0.0,0.0,0.0,0.88,0.0,124,117
2025-09-15,0.0,0.0,55.0,45.8,0.0,0.0,0.0,0.0,0.0,124,131
2025-09-16,0.0,0.0,55.0,45.8,0.0,0.0,0.0,0.0,0.0,124,131
2025-09-17,0.0,0.0,55.0,45.8,0.0,0.0,0.0,4.29,0.0,124,39
2025-09-18,0.0,0.0,55.0,46.3,0.0,0.0,0.0,0.0,0.0,124,131
2025-09-19,0.0,0.0,55.0,46.3,0.0,0.0,0.0,0.9,4.49,38,112
2025-09-20,0.0,0.0,55.5,46.4,0.0,0.0,0.0,0.0,0.0,124,131
2025-09-21,0.0,0.0,55.5,46.4,0.0,0.0,0.0,0.0,0.0,124,131
2025-09-22,0.0,0.0,55.5,46.4,0.0,0.0,0.0,0.89,0.0,124,114
2025-09-23,0.0,0.0,55.5,46.5,0.0,0.0,0.0,0.91,0.0,124,111
2025-09-24,0.0,0.0,55.5,46.6,0.0,0.0,0.0,0.0,0.0,124,131
2025-09-25,0.0,0.0,55.5,46.6,0.0,0.0,0.0,2.78,0.0,124,67
2025-09-26,0.0,0.4,55.5,46.9,2.0,2.0,2.0,3.81,0.0,124,44
2025-09-27,0.0,0.4,55.5,47.3,2.0,2.0,2.0,2.9,0.0,124,63
2025-09-28,0.0,0.4,55.5,47.6,2.0,2.0,2.0,0.0,0.0,124,131
2025-09-29,0.0,0.1,55.5,47.6,0.5,0.5,0.5,0.0,0.0,124,131
2025-09-30,0.0,0.0,55.5,47.6,0.0,0.0,0.0,0.0,0.0,124,131
2025-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124,131
2025-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124,131
2025-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.67,0.0,124,10
2025-10-04,0.0,1.0,0.0,0.9,5.0,15.0,-5.0,2.95,0.0,124,58
2025-10-05,0.0,1.0,0.0,1.2,5.0,15.0,-5.0,0.0,0.0,124,131
2025-10-06,0.0,1.0,0.0,1.2,5.0,15.0,-5.0,0.0,4.41,39,131
2025-10-07,0.2,0.7,0.5,1.2,4.5,4.5,4.5,0.0,2.62,70,131
2025-10-08,0.0,0.0,0.8,1.2,0.0,0.0,0.0,0.0,0.0,124,131
2025-10-09,0.0,0.0,0.8,1.2,0.0,0.0,0.0,0.0,0.0,124,131
2025-10-10,0.0,0.0,0.8,1.2,0.0,0.0,0.0,3.77,0.0,124,46
2025-10-11,0.0,0.4,0.8,1.6,2.0,2.0,2.0,1.89,0.0,124,85
2025-10-12,0.0,0.5,0.8,1.8,2.5,2.5,2.5,0.0,0.0,124,131
2025-10-13,0.0,0.5,0.8,1.8,2.5,2.5,2.5,5.61,0.0,124,27
2025-10-14,0.0,0.8,0.8,2.4,4.0,14.0,-6.0,2.89,0.0,124,64
2025-10-15,0.0,1.1,0.8,2.7,5.5,15.5,-4.5,0.0,0.0,124,131
2025-10-16,0.0,1.1,0.8,2.7,5.5,15.5,-4.5,0.0,0.0,124,131
2025-10-17,0.0,1.1,0.8,2.7,5.5,15.5,-4.5,0.94,0.0,124,104
2025-10-18,0.0,1.2,0.8,2.8,6.0,16.0,-4.0,0.0,0.0,124,131
2025-10-19,0.0,1.2,0.8,2.8,6.0,16.0,-4.0,0.0,0.0,124,131
2025-10-20,0.0,1.2,0.8,2.8,6.0,16.0,-4.0,0.0,0.0,124,131
2025-10-21,0.0,1.2,0.8,2.8,6.0,16.0,-4.0,0.0,0.0,124,131
2025-10-22,0.0,1.2,0.8,2.8,6.0,16.0,-4.0,0.0,0.0,124,131
2025-10-23,0.0,1.2,0.8,2.8,6.0,16.0,-4.0,0.0,0.0,124,131
2025-10-24,0.0,1.2,0.8,2.8,6.0,16.0,-4.0,0.0,0.0,124,131
2025-10-25,0.0,1.2,0.8,2.8,6.0,16.0,-4.0,0.0,0.0,124,131
2025-10-26,0.0,1.2,0.8,2.8,6.0,16.0,-4.0,0.0,0.0,124,131
2025-10-27,0.0,1.2,0.8,2.8,6.0,16.0,-4.0,1.81,0.0,124,87
2025-10-28,0.0,1.2,0.8,3.0,6.0,16.0,-4.0,9.37,1.87,78,8
2025-10-29,0.0,2.2,1.0,4.0,11.0,31.0,-9.0,1.95,2.92,57,81
2025-10-30,0.2,2.4,1.3,4.2,13.0,33.0,-7.0,4.9,0.0,124,33
2025-10-31,0.2,2.8,1.3,4.7,15.0,35.0,-5.0,0.0,0.0,124,131
2025-11-01,0.1,2.8,1.3,4.7,14.5,34.5,-5.5,0.0,0.0,124,131
2025-11-02,0.0,2.8,1.3,4.7,14.0,34.0,-6.0,0.0,0.0,124,131
2025-11-03,0.0,2.8,1.3,4.7,14.0,34.0,-6.0,2.98,0.0,124,56
2025-11-04,0.0,3.0,1.3,5.0,15.0,35.0,-5.0,0.0,0.0,124,131
2025-11-05,0.0,2.8,1.3,5.0,14.0,34.0,-6.0,1.02,0.0,124,97
2025-11-06,0.0,2.9,1.3,5.1,14.5,34.5,-5.5,0.0,0.0,124,131
2025-11-07,0.0,2.9,1.3,5.1,14.5,34.5,-5.5,0.0,0.0,124,131
2025-11-08,0.0,2.9,1.3,5.1,14.5,34.5,-5.5,0.0,4.59,37,131
2025-11-09,0.0,2.9,1.8,5.1,14.5,34.5,-5.5,0.0,0.0,124,131
2025-11-10,0.0,2.9,1.8,5.1,14.5,34.5,-5.5,0.0,0.0,124,131
2025-11-11,0.0,2.9,1.8,5.1,14.5,34.5,-5.5,0.0,0.0,124,131
2025-11-12,0.0,2.9,1.8,5.1,14.5,34.5,-5.5,0.0,0.0,124,131
2025-11-13,0.0,2.9,1.8,5.1,14.5,34.5,-5.5,0.0,0.0,124,131
2025-11-14,0.0,2.9,1.8,5.1,14.5,34.5,-5.5,0.0,0.0,124,131
2025-11-15,0.0,2.9,1.8,5.1,14.5,34.5,-5.5,1.96,0.0,124,79
2025-11-16,0.0,3.1,1.8,5.3,15.5,35.5,-4.5,6.94,0.0,124,18
2025-11-17,0.0,3.9,1.8,6.0,19.5,49.5,-10.5,0.0,5.79,21,131
2025-11-18,0.5,3.9,2.4,6.0,22.0,42.0,2.0,2.76,1.84,80,68
2025-11-19,0.5,4.1,2.6,6.3,23.0,53.0,-7.0,0.0,0.0,124,131
2025-11-20,0.4,4.1,2.6,6.3,22.5,52.5,-7.5,0.95,2.85,60,103
2025-11-21,0.7,4.2,2.9,6.4,24.5,44.5,4.5,2.92,4.87,30,62
2025-11-22,1.3,4.4,3.4,6.7,28.5,48.5,8.5,0.0,2.87,59,131
2025-11-23,1.5,4.4,3.7,6.7,29.5,49.5,9.5,0.0,0.0,124,131
2025-11-24,1.5,4.4,3.7,6.7,29.5,49.5,9.5,0.0,0.0,124,131
2025-11-25,1.5,4.4,3.7,6.7,29.5,49.5,9.5,0.0,0.0,124,131
2025-11-26,1.6,4.4,3.7,6.7,30.0,50.0,10.0,0.0,0.0,124,131
2025-11-27,1.6,4.4,3.7,6.7,30.0,50.0,10.0,0.0,0.0,124,131
2025-11-28,1.6,4.4,3.7,6.7,30.0,50.0,10.0,0.0,0.0,124,131
2025-11-29,1.6,4.4,3.7,6.7,30.0,50.0,10.0,0.0,0.0,124,131
2025-11-30,1.6,4.4,3.7,6.7,30.0,50.0,10.0,0.0,0.0,124,131
2025-12-01,1.6,4.4,3.7,6.7,30.0,50.0,10.0,0.0,3.79,48,131
2025-12-02,2.1,4.4,4.1,6.7,32.5,52.5,12.5,3.77,2.83,61,46
2025-12-03,2.8,4.7,4.4,7.1,37.5,47.5,27.5,6.28,2.09,72,20
2025-12-04,3.2,5.4,4.6,7.7,43.0,63.0,23.0,0.0,8.07,7,131
2025-12-05,3.2,5.4,5.3,7.7,43.0,63.0,23.0,0.0,0.0,124,131
2025-12-06,3.2,5.4,5.3,7.7,43.0,63.0,23.0,0.0,0.0,124,131
2025-12-07,3.2,5.4,5.3,7.7,43.0,63.0,23.0,9.61,7.47,10,7
2025-12-08,3.9,6.3,6.0,8.6,51.0,71.0,31.0,1.15,1.15,84,94
2025-12-09,3.9,6.4,6.1,8.7,51.5,71.5,31.5,0.0,1.15,84,131
2025-12-10,4.0,6.4,6.2,8.7,52.0,72.0,32.0,0.0,4.08,44,131
2025-12-11,4.4,6.4,6.6,8.7,54.0,64.0,44.0,0.0,0.99,90,131
2025-12-12,4.5,6.4,6.7,8.7,54.5,64.5,44.5,0.0,0.0,124,131
2025-12-13,4.5,6.4,6.7,8.7,54.5,64.5,44.5,0.0,5.96,18,131
2025-12-14,5.9,6.4,7.3,8.7,61.5,61.5,61.5,0.0,8.95,5,131
2025-12-15,5.9,6.4,8.2,8.7,61.5,61.5,61.5,0.0,0.0,124,131
2025-12-16,5.9,6.4,8.2,8.7,61.5,61.5,61.5,0.0,0.94,109,131
2025-12-17,6.1,6.4,8.3,8.7,62.5,62.5,62.5,0.92,4.6,36,108
2025-12-18,6.5,6.5,8.8,8.8,65.0,65.0,65.0,0.92,2.76,66,108
2025-12-19,6.5,6.8,9.1,8.9,66.5,66.5,66.5,11.78,2.94,55,3
2025-12-20,6.7,7.8,9.4,10.1,72.5,82.5,62.5,2.07,6.22,17,74
2025-12-21,7.2,7.9,10.0,10.3,75.5,75.5,75.5,3.06,5.1,26,51
2025-12-22,7.8,8.3,10.5,10.6,80.5,80.5,80.5,7.04,0.0,124,17
2025-12-23,7.8,9.0,10.5,11.3,84.0,94.0,74.0,0.0,0.0,124,131
2025-12-24,7.8,9.0,10.5,11.3,84.0,94.0,74.0,1.98,0.0,124,77
2025-12-25,7.8,9.3,10.5,11.5,85.5,95.5,75.5,0.0,0.0,124,131
2025-12-26,7.8,9.3,10.5,11.5,85.5,95.5,75.5,0.0,0.0,124,131
2025-12-27,7.8,9.3,10.5,11.5,85.5,95.5,75.5,0.0,0.0,124,131
2025-12-28,7.8,9.3,10.5,11.5,85.5,95.5,75.5,0.0,0.0,124,131
2025-12-29,7.8,9.3,10.5,11.5,85.5,95.5,75.5,0.0,0.0,124,131
2025-12-30,7.8,9.3,10.5,11.5,85.5,95.5,75.5,0.97,0.0,124,99
2025-12-31,7.8,9.4,10.5,11.6,86.0,96.0,76.0,0.0,0.0,124,131
2026-01-01,7.8,9.4,10.5,11.6,86.0,96.0,76.0,0.0,0.0,124,131
2026-01-02,7.8,9.4,10.5,11.6,86.0,96.0,76.0,0.0,6.62,14,131
2026-01-03,8.7,9.4,11.2,11.6,90.5,90.5,90.5,0.0,5.66,23,131
2026-01-04,9.3,9.4,11.8,11.6,93.5,93.5,93.5,1.06,7.44,11,95
2026-01-05,9.9,9.5,12.5,11.7,97.0,97.0,97.0,0.0,5.33,25,131
2026-01-06,10.5,9.5,13.0,11.7,100.0,110.0,90.0,0.0,0.0,124,131
2026-01-07,9.5,9.5,11.7,11.7,95.0,95.0,95.0,1.92,0.96,98,83
2026-01-08,9.7,9.7,11.9,11.9,97.0,97.0,97.0,2.95,4.92,29,58
2026-01-09,10.0,10.0,12.2,12.2,100.0,100.0,100.0,3.03,2.02,73,52
2026-01-10,11.3,10.5,13.8,12.5,109.0,119.0,99.0,2.97,7.92,8,57
2026-01-11,12.3,10.9,14.6,12.8,116.0,126.0,106.0,5.67,6.61,15,26
2026-01-12,13.1,11.2,15.3,13.4,121.5,131.5,111.5,9.23,0.0,124,9
2026-01-13,13.1,11.9,15.3,14.3,125.0,135.0,115.0,1.98,0.0,124,77
2026-01-14,13.1,12.0,15.3,14.5,125.5,135.5,115.5,0.0,0.0,124,131
2026-01-15,13.1,12.0,15.3,14.5,125.5,135.5,115.5,0.0,0.96,98,131
2026-01-16,13.1,12.0,15.4,14.5,125.5,135.5,115.5,0.0,0.95,104,131
2026-01-17,13.0,12.0,15.5,14.5,125.0,135.0,115.0,0.0,0.0,124,131
2026-01-18,13.0,12.0,15.5,14.5,125.0,135.0,115.0,0.0,9.43,4,131
2026-01-19,14.0,12.0,16.5,14.5,130.0,140.0,120.0,0.0,0.93,113,131
2026-01-20,14.1,12.0,16.6,14.5,130.5,140.5,120.5,0.0,0.0,124,131
2026-01-21,14.1,12.0,16.6,14.5,130.5,140.5,120.5,0.0,5.62,24,131
2026-01-22,14.8,11.9,17.2,14.5,133.5,153.5,113.5,0.0,0.97,93,131
2026-01-23,15.0,11.9,17.3,14.5,134.5,154.5,114.5,0.0,0.98,91,131
2026-01-24,15.0,11.9,17.4,14.5,134.5,154.5,114.5,0.0,0.0,124,131
2026-01-25,15.1,11.9,17.4,14.5,135.0,155.0,115.0,0.0,4.71,35,131
2026-01-26,15.9,11.8,17.9,14.5,138.5,168.5,108.5,0.0,0.0,124,131
2026-01-27,16.0,11.8,17.9,14.5,139.0,169.0,109.0,0.0,0.0,124,131
2026-01-28,16.0,11.8,17.9,14.5,139.0,169.0,109.0,0.0,0.0,124,131
2026-01-29,16.0,11.8,17.9,14.5,139.0,169.0,109.0,8.61,0.0,124,11
2026-01-30,16.0,12.7,17.9,15.4,143.5,163.5,123.5,3.0,0.0,124,54
2026-01-31,16.0,13.1,17.9,15.7,145.5,165.5,125.5,0.0,0.0,124,131
2026-02-01,16.5,13.1,17.9,15.7,148.0,168.0,128.0,3.18,1.06,86,50
2026-02-02,16.5,13.4,18.0,16.0,149.5,169.5,129.5,0.0,4.23,41,131
2026-02-03,16.5,13.4,18.4,16.0,149.5,169.5,129.5,1.04,0.0,124,96
2026-02-04,16.5,13.6,18.4,16.1,150.5,170.5,130.5,2.18,0.0,124,73
